=== P4 Shared surface 0225 Select (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    export CPP_HEADERMAP_FILE_FOR_GENERATED_FILES=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-generated-files.hmap
    export CPP_HEADERMAP_FILE_FOR_OWN_TARGET_HEADERS=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-own-target-headers.hmap
    export CPP_HEADERMAP_FILE_FOR_PROJECT_FILES=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-project-headers.hmap
    export CPP_HEADERMAP_PRODUCT_HEADERS_VFS_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync--VFS-iphonesimulator/all-product-headers.yaml
    export CPP_HEADER_SYMLINKS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.hdrs
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=undefined_arch
    export CURRENT_PROJECT_VERSION=1
    export CURRENT_VARIANT=normal
    export CURRENT_VERSION=
    export C_COMPILER_LAUNCHER=
    export CodeSignEntitlements=
    export CodeSignResourceRules=
    export DEAD_CODE_STRIPPING=YES
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf
    export DEBUG_INFORMATION_VERSION=compiler-default
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEFAULT_SSE_LEVEL_3_NO=default
    export DEFAULT_SSE_LEVEL_3_SUPPLEMENTAL_NO=default
    export DEFAULT_SSE_LEVEL_3_SUPPLEMENTAL_YES=ssse3
    export DEFAULT_SSE_LEVEL_3_YES=sse3
    export DEFAULT_SSE_LEVEL_4_1_NO=default
    export DEFAULT_SSE_LEVEL_4_1_YES=sse4.1
    export DEFAULT_SSE_LEVEL_4_2_NO=default
    export DEFAULT_SSE_LEVEL_4_2_YES=sse4.2
    export DEFINES_MODULE=NO
    export DEPLOYMENT_LOCATION=NO
    export DEPLOYMENT_POSTPROCESSING=NO
    export DEPLOYMENT_TARGET=18.0
    export DEPLOYMENT_TARGET_SETTING_NAME=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES="12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0 26.2 26.3 26.4 26.5"
    export DERIVED_DATA_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData
    export DERIVED_FILES_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources
    export DERIVED_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources
    export DERIVED_PATHS=
    export DERIVED_SOURCES_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER=
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_ASSET_PATHS=
    export DEVELOPMENT_LANGUAGE=en
    export DEVELOPMENT_TEAM=
    export DEVICE_NAME="iPhone 16"
    export DIFF=/usr/bin/diff
    export DOCC_ANALYZE_DIAGNOSTICS=NO
    export DOCC_ARCHIVE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.doccarchive
    export DOCC_CATALOG_DISPLAY_NAME=TeslaSync
    export DOCC_CATALOG_IDENTIFIER=io.teslasync.app
    export DOCC_DIAGNOSTICS_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-diagnostics.json
    export DOCC_EMIT_FIXITS=YES
    export DOCC_ENABLE_CXX_SUPPORT=YES
    export DOCC_EXEC=docc
    export DOCC_EXTRACT_EXTENSION_SYMBOLS=YES
    export DOCC_EXTRACT_OBJC_INFO_FOR_SWIFT_SYMBOLS=NO
    export DOCC_EXTRACT_SPI_DOCUMENTATION=NO
    export DOCC_EXTRACT_SWIFT_INFO_FOR_OBJC_SYMBOLS=NO
    export DOCC_HOSTING_BASE_PATH=
    export DOCC_IDE_CONSOLE_OUTPUT=YES
    export DOCC_MINIMUM_ACCESS_LEVEL=none
    export DOCC_OUTPUT_DIGEST_INFORMATION=NO
    export DOCC_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator
    export DOCC_OUTPUT_NAVIGATOR_INDEX=YES
    export DOCC_PRETTY_PRINT=NO
    export DOCC_SKIP_INHERITED_DOCS=NO
    export DOCC_SKIP_SYNTHESIZED_MEMBERS=NO
    export DOCC_TEMPLATE_PATH=
    export DOCC_TRANSFORM_FOR_STATIC_HOSTING=YES
    export DOCUMENTATION_FOLDER_PATH=TeslaSync.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE=NO
    export DRIVERKIT_DEPLOYMENT_TARGET=20.4
    export DSTROOT=/tmp/TeslaSync.dst
    export DSYMUTIL_DSYM_SEARCH_PATHS=
    export DSYMUTIL_QUIET_OPERATION=NO
    export DSYMUTIL_VARIANT_SUFFIX=
    export DSYMUTIL_VERBOSE=NO
    export DTRACE_OTHER_FLAGS=
    export DTRACE_OUTPUT_FILE_TYPE=Header
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DUMP_DEPENDENCIES=NO
    export DUMP_DEPENDENCIES_OUTPUT_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-BuildDependencyInfo.json
    export DWARF_DSYM_FILE_NAME=TeslaSync.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator
    export DYLIB_COMPATIBILITY_VERSION=
    export DYLIB_CURRENT_VERSION=
    export DYLIB_INSTALL_NAME_BASE=
    export EAGER_COMPILATION_ALLOW_SCRIPTS=NO
    export EAGER_LINKING=NO
    export EFFECTIVE_PLATFORM_NAME=-iphonesimulator
    export EFFECTIVE_PLATFORM_SUFFIX=simulator
    export EFFECTIVE_TOOLCHAINS_DIRS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export EMBEDDED_CONTENT_CONTAINS_SWIFT=NO
    export EMBEDDED_PROFILE_NAME=
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE=NO
    export ENABLE_APPINTENTS_DEPLOYMENT_AWARE_PROCESSING=YES
    export ENABLE_APPLE_KEXT_CODE_GENERATION=NO
    export ENABLE_APP_SANDBOX=NO
    export ENABLE_ASSISTANT_INTENTS_PROVIDER_VALIDATION=YES
    export ENABLE_CODE_COVERAGE=YES
    export ENABLE_COHORT_ARCHS=NO
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS=NO
    export ENABLE_C_BOUNDS_SAFETY=NO
    export ENABLE_DEBUG_DYLIB=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS=YES
    export ENABLE_DEFAULT_SEARCH_PATHS=YES
    export ENABLE_ENHANCED_SECURITY=NO
    export ENABLE_FILE_ACCESS_DOWNLOADS_FOLDER=
    export ENABLE_FILE_ACCESS_MOVIES_FOLDER=
    export ENABLE_FILE_ACCESS_MUSIC_FOLDER=
    export ENABLE_FILE_ACCESS_PICTURE_FOLDER=
    export ENABLE_HARDENED_RUNTIME=NO
    export ENABLE_HEADER_DEPENDENCIES=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS=NO
    export ENABLE_INCREMENTAL_DISTILL=NO
    export ENABLE_MODULE_VERIFIER=NO
    export ENABLE_NS_ASSERTIONS=YES
    export ENABLE_ONLY_ACTIVE_RESOURCES=YES
    export ENABLE_ON_DEMAND_RESOURCES=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS=NO
    export ENABLE_POINTER_AUTHENTICATION=NO
    export ENABLE_PREVIEWS=
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING=NO
    export ENABLE_RESOURCE_ACCESS_USB=NO
    export ENABLE_SDK_IMPORTS=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS=NO
    export ENABLE_STRICT_OBJC_MSGSEND=YES
    export ENABLE_SWIFT_6_UPCOMING_FEATURES_IN_SWIFT_VERSION_6_0=YES
    export ENABLE_SYSTEM_SANITIZERS=
    export ENABLE_TESTABILITY=YES
    export ENABLE_TESTING_SEARCH_PATHS=NO
    export ENABLE_USER_SCRIPT_SANDBOXING=NO
    export ENABLE_USER_SELECTED_FILES=
    export ENFORCE_VALID_ARCHS=YES
    export ENTITLEMENTS_ALLOWED=NO
    export ENTITLEMENTS_DESTINATION=__entitlements
    export ENTITLEMENTS_REQUIRED=NO
    export EXCLUDED_EXPLICIT_TARGET_DEPENDENCIES=
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj"
    export EXCLUDED_SOURCE_FILE_NAMES=
    export EXECUTABLES_FOLDER_PATH=TeslaSync.app/Executables
    export EXECUTABLE_EXTENSION=
    export EXECUTABLE_FOLDER_PATH=TeslaSync.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO=TeslaSync.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES=TeslaSync.app
    export EXECUTABLE_NAME=TeslaSync
    export EXECUTABLE_PATH=TeslaSync.app/TeslaSync
    export EXECUTABLE_PREFIX=
    export EXECUTABLE_SUFFIX=
    export EXECUTABLE_VARIANT_SUFFIX=
    export EXPORTED_SYMBOLS_FILE=
    export EXTENSIONS_FOLDER_PATH=TeslaSync.app/Extensions
    export ExpandBuildSettings=
    export FILE_LIST=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects/LinkFileList
    export FIXED_FILES_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH=TeslaSync.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX=-framework
    export FRAMEWORK_SEARCH_PATHS=" \"Frameworks\""
    export FRAMEWORK_VERSION=A
    export FULL_PRODUCT_NAME=TeslaSync.app
    export FUSE_BUILD_PHASES=YES
    export FUSE_BUILD_SCRIPT_PHASES=NO
    export GCC3_VERSION=3.3
    export GCC_CHAR_IS_UNSIGNED_CHAR=NO
    export GCC_CW_ASM_SYNTAX=YES
    export GCC_C_LANGUAGE_STANDARD=gnu11
    export GCC_DEBUG_INFORMATION_FORMAT=dwarf
    export GCC_DEBUG_INFORMATION_VERSION=compiler-default
    export GCC_DYNAMIC_NO_PIC=NO
    export GCC_ENABLE_ASM_KEYWORD=YES
    export GCC_ENABLE_BUILTIN_FUNCTIONS=YES
    export GCC_ENABLE_CPP_EXCEPTIONS=YES
    export GCC_ENABLE_CPP_RTTI=YES
    export GCC_ENABLE_EXCEPTIONS=NO
    export GCC_ENABLE_FLOATING_POINT_LIBRARY_CALLS=NO
    export GCC_ENABLE_KERNEL_DEVELOPMENT=NO
    export GCC_ENABLE_OBJC_EXCEPTIONS=YES
    export GCC_ENABLE_PASCAL_STRINGS=YES
    export GCC_ENABLE_SSE3_EXTENSIONS=NO
    export GCC_ENABLE_SSE41_EXTENSIONS=NO
    export GCC_ENABLE_SSE42_EXTENSIONS=NO
    export GCC_ENABLE_SUPPLEMENTAL_SSE3_INSTRUCTIONS=NO
    export GCC_ENABLE_TRIGRAPHS=NO
    export GCC_FAST_MATH=NO
    export GCC_GENERATE_DEBUGGING_SYMBOLS=YES
    export GCC_GENERATE_TEST_COVERAGE_FILES=NO
    export GCC_INCREASE_PRECOMPILED_HEADER_SHARING=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN=YES
    export GCC_INPUT_FILETYPE=automatic
    export GCC_INSTRUMENT_PROGRAM_FLOW_ARCS=NO
    export GCC_LINK_WITH_DYNAMIC_LIBRARIES=YES
    export GCC_NO_COMMON_BLOCKS=YES
    export GCC_OBJC_ABI_VERSION=2
    export GCC_OBJC_LEGACY_DISPATCH=YES
    export GCC_OPERATION=compile
    export GCC_OPTIMIZATION_LEVEL=0
    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
    export GCC_PRECOMPILE_PREFIX_HEADER=
    export GCC_PREFIX_HEADER=
    export GCC_PREPROCESSOR_DEFINITIONS=" DEBUG=1"
    export GCC_PREPROCESSOR_DEFINITIONS_NOT_USED_IN_PRECOMPS=
    export GCC_PRODUCT_TYPE_PREPROCESSOR_DEFINITIONS=
    export GCC_REUSE_STRINGS=YES
    export GCC_SHORT_ENUMS=NO
    export GCC_STRICT_ALIASING=YES
    export GCC_SYMBOLS_PRIVATE_EXTERN=NO
    export GCC_THREADSAFE_STATICS=YES
    export GCC_TREAT_IMPLICIT_FUNCTION_DECLARATIONS_AS_ERRORS=NO
    export GCC_TREAT_INCOMPATIBLE_POINTER_TYPE_WARNINGS_AS_ERRORS=NO
    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
    export GCC_UNROLL_LOOPS=NO
    export GCC_USE_GCC3_PFE_SUPPORT=
    export GCC_USE_STANDARD_INCLUDE_SEARCHING=YES
    export GCC_VERSION=
    export GCC_VERSION_IDENTIFIER=
    export GCC_WARN_64_TO_32_BIT_CONVERSION=YES
    export GCC_WARN_ABOUT_DEPRECATED_FUNCTIONS=YES
    export GCC_WARN_ABOUT_INVALID_OFFSETOF_MACRO=YES
    export GCC_WARN_ABOUT_MISSING_FIELD_INITIALIZERS=NO
    export GCC_WARN_ABOUT_MISSING_NEWLINE=NO
    export GCC_WARN_ABOUT_MISSING_PROTOTYPES=NO
    export GCC_WARN_ABOUT_POINTER_SIGNEDNESS=YES
    export GCC_WARN_ABOUT_RETURN_TYPE=YES_ERROR
    export GCC_WARN_ALLOW_INCOMPLETE_PROTOCOL=YES
    export GCC_WARN_CHECK_SWITCH_STATEMENTS=YES
    export GCC_WARN_FOUR_CHARACTER_CONSTANTS=NO
    export GCC_WARN_HIDDEN_VIRTUAL_FUNCTIONS=NO
    export GCC_WARN_INHIBIT_ALL_WARNINGS=NO
    export GCC_WARN_INITIALIZER_NOT_FULLY_BRACKETED=NO
    export GCC_WARN_MISSING_PARENTHESES=YES
    export GCC_WARN_MULTIPLE_DEFINITION_TYPES_FOR_SELECTOR=NO
    export GCC_WARN_NON_VIRTUAL_DESTRUCTOR=NO
    export GCC_WARN_PEDANTIC=NO
    export GCC_WARN_SHADOW=NO
    export GCC_WARN_SIGN_COMPARE=NO
    export GCC_WARN_STRICT_SELECTOR_MATCH=NO
    export GCC_WARN_TYPECHECK_CALLS_TO_PRINTF=YES
    export GCC_WARN_UNDECLARED_SELECTOR=YES
    export GCC_WARN_UNINITIALIZED_AUTOS=YES_AGGRESSIVE
    export GCC_WARN_UNKNOWN_PRAGMAS=NO
    export GCC_WARN_UNUSED_FUNCTION=YES
    export GCC_WARN_UNUSED_LABEL=NO
    export GCC_WARN_UNUSED_PARAMETER=NO
    export GCC_WARN_UNUSED_VALUE=YES
    export GCC_WARN_UNUSED_VARIABLE=YES
    export GENERATED_MODULEMAP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE=YES
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS=YES
    export GENERATE_PKGINFO_FILE=YES
    export GENERATE_PRELINK_OBJECT_FILE=NO
    export GENERATE_PROFILING_CODE=NO
    export GENERATE_TEXT_BASED_STUBS=NO
    export GID=20
    export GIT_CONFIG_COUNT=1
    export GIT_CONFIG_KEY_0=safe.bareRepository
    export GIT_CONFIG_VALUE_0=explicit
    export GLOBAL_CFLAGS=
    export GROUP=staff
    export GeneratedPkgInfoFile=
    export HEADERMAP_FILE_FORMAT=traditional
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES=YES
    export HEADERMAP_USES_VFS=NO
    export HEADER_DEPENDENCIES=
    export HEADER_SEARCH_PATHS=
    export HOME=/Users/atulgupta
    export HOST_ARCH=arm64e
    export IBC_COMPILATION_MODE_FOR_IOS=
    export IBC_COMPILER_AUTO_ACTIVATE_CUSTOM_FONTS=YES
    export IBC_COMPILER_USE_NIBKEYEDARCHIVER_FOR_MACOS=NO
    export IBC_ERRORS=YES
    export IBC_EXEC=ibtool
    export IBC_FLATTEN_NIBS=YES
    export IBC_MODULE=TeslaSync
    export IBC_NOTICES=YES
    export IBC_OTHER_FLAGS=
    export IBC_OVERRIDING_PLUGINS_AND_FRAMEWORKS_DIR=
    export IBC_PLUGINS=
    export IBC_PLUGIN_SEARCH_PATHS=
    export IBC_REGIONS_AND_STRINGS_FILES=
    export IBC_STRIP_NIBS=YES
    export IBC_WARNINGS=YES
    export IBSC_COMPILATION_MODE_FOR_IOS=
    export IBSC_COMPILER_AUTO_ACTIVATE_CUSTOM_FONTS=YES
    export IBSC_COMPILER_USE_NIBKEYEDARCHIVER_FOR_MACOS=NO
    export IBSC_ERRORS=YES
    export IBSC_FLATTEN_NIBS=YES
    export IBSC_MODULE=TeslaSync
    export IBSC_NOTICES=YES
    export IBSC_OTHER_FLAGS=
    export IBSC_REGIONS_AND_STRINGS_FILES=
    export IBSC_STRIP_NIBS=YES
    export IBSC_WARNINGS=YES
    export ICONV=/usr/bin/iconv
    export IIG_CXX_LANGUAGE_STANDARD=gnu++14
    export IIG_DERIVED_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/TeslaSync
    export IIG_EXEC=iig
    export IIG_FRAMEWORK_NAME=TeslaSync
    export IIG_HEADERS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/TeslaSync
    export IIG_IMPLEMENTATION_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/TeslaSync
    export IIG_PREPROCESSOR_DEFINITIONS=__IIG=1
    export IMPLICIT_DEPENDENCY_DOMAIN=default
    export INCLUDED_EXPLICIT_TARGET_DEPENDENCIES=
    export INCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES=
    export INCLUDED_SOURCE_FILE_NAMES=
    export INDEX_DATA_STORE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Index.noindex/DataStore
    export INDEX_ENABLE_DATA_STORE=YES
    export INDEX_PRECOMPS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Index.noindex/PrecompiledHeaders
    export INDEX_STORE_COMPRESS=NO
    export INDEX_STORE_ONLY_PROJECT_FILES=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=Resources/Info-iOS.plist
    export INFOPLIST_KEY_CFBundleDisplayName=
    export INFOPLIST_KEY_CLKComplicationPrincipalClass=
    export INFOPLIST_KEY_GCSupportsControllerUserInteraction=
    export INFOPLIST_KEY_GCSupportsGameMode=
    export INFOPLIST_KEY_ITSAppUsesNonExemptEncryption=
    export INFOPLIST_KEY_ITSEncryptionExportComplianceCode=
    export INFOPLIST_KEY_LSApplicationCategoryType=
    export INFOPLIST_KEY_LSBackgroundOnly=
    export INFOPLIST_KEY_LSSupportsOpeningDocumentsInPlace=
    export INFOPLIST_KEY_LSUIElement=
    export INFOPLIST_KEY_MetalCaptureEnabled=
    export INFOPLIST_KEY_NFCReaderUsageDescription=
    export INFOPLIST_KEY_NSAccessoryTrackingUsageDescription=
    export INFOPLIST_KEY_NSAppDataUsageDescription=
    export INFOPLIST_KEY_NSAppleEventsUsageDescription=
    export INFOPLIST_KEY_NSAppleMusicUsageDescription=
    export INFOPLIST_KEY_NSBluetoothAlwaysUsageDescription=
    export INFOPLIST_KEY_NSBluetoothPeripheralUsageDescription=
    export INFOPLIST_KEY_NSBluetoothWhileInUseUsageDescription=
    export INFOPLIST_KEY_NSCalendarsFullAccessUsageDescription=
    export INFOPLIST_KEY_NSCalendarsUsageDescription=
    export INFOPLIST_KEY_NSCalendarsWriteOnlyAccessUsageDescription=
    export INFOPLIST_KEY_NSCameraUsageDescription=
    export INFOPLIST_KEY_NSContactsUsageDescription=
    export INFOPLIST_KEY_NSCriticalMessagingUsageDescription=
    export INFOPLIST_KEY_NSDesktopFolderUsageDescription=
    export INFOPLIST_KEY_NSDocumentsFolderUsageDescription=
    export INFOPLIST_KEY_NSDownloadsFolderUsageDescription=
    export INFOPLIST_KEY_NSFaceIDUsageDescription=
    export INFOPLIST_KEY_NSFallDetectionUsageDescription=
    export INFOPLIST_KEY_NSFileProviderDomainUsageDescription=
    export INFOPLIST_KEY_NSFileProviderPresenceUsageDescription=
    export INFOPLIST_KEY_NSFinancialDataUsageDescription=
    export INFOPLIST_KEY_NSFocusStatusUsageDescription=
    export INFOPLIST_KEY_NSGKFriendListUsageDescription=
    export INFOPLIST_KEY_NSHandsTrackingUsageDescription=
    export INFOPLIST_KEY_NSHealthClinicalHealthRecordsShareUsageDescription=
    export INFOPLIST_KEY_NSHealthShareUsageDescription=
    export INFOPLIST_KEY_NSHealthUpdateUsageDescription=
    export INFOPLIST_KEY_NSHomeKitUsageDescription=
    export INFOPLIST_KEY_NSHumanReadableCopyright=
    export INFOPLIST_KEY_NSIdentityUsageDescription=
    export INFOPLIST_KEY_NSLocalNetworkUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysAndWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysUsageDescription=
    export INFOPLIST_KEY_NSLocationTemporaryUsageDescriptionDictionary=
    export INFOPLIST_KEY_NSLocationUsageDescription=
    export INFOPLIST_KEY_NSLocationWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSMainCameraUsageDescription=
    export INFOPLIST_KEY_NSMainNibFile=
    export INFOPLIST_KEY_NSMainStoryboardFile=
    export INFOPLIST_KEY_NSMicrophoneUsageDescription=
    export INFOPLIST_KEY_NSMotionUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionAllowOnceUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionUsageDescription=
    export INFOPLIST_KEY_NSNetworkVolumesUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryAddUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryUsageDescription=
    export INFOPLIST_KEY_NSPrincipalClass=
    export INFOPLIST_KEY_NSRemindersFullAccessUsageDescription=
    export INFOPLIST_KEY_NSRemindersUsageDescription=
    export INFOPLIST_KEY_NSRemovableVolumesUsageDescription=
    export INFOPLIST_KEY_NSSensorKitPrivacyPolicyURL=
    export INFOPLIST_KEY_NSSensorKitUsageDescription=
    export INFOPLIST_KEY_NSSiriUsageDescription=
