=== P4 Dashboard widget 0001 AlertFeedWidget (Apple) ===
started: 2026-06-08T16:48:50-0700
2026-06-08 16:51:45.269585-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testRefreshDelegatesToSource]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testStartEmitsViewOpenedTelemetryOnce]' started.
Test Case '-[TeslaSyncTests.SystemHealthModelTests testStartEmitsViewOpenedTelemetryOnce]' passed (0.006 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testStopDelegatesToSource]' started.
2026-06-08 16:51:45.276484-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testStopDelegatesToSource]' passed (0.001 seconds).
Test Suite 'SystemHealthModelTests' passed at 2026-06-08 16:51:45.277.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.014 (0.022) seconds
Test Suite 'SystemHealthOverallTests' started at 2026-06-08 16:51:45.277.
Test Case '-[TeslaSyncTests.SystemHealthOverallTests testBadgeLabels]' started.
Test Case '-[TeslaSyncTests.SystemHealthOverallTests testBadgeLabels]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthOverallTests testLabelKeyMapping]' started.
Test Case '-[TeslaSyncTests.SystemHealthOverallTests testLabelKeyMapping]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.SystemHealthOverallTests testResolvedLabels]' started.
Test Case '-[TeslaSyncTests.SystemHealthOverallTests testResolvedLabels]' passed (0.001 seconds).
Test Suite 'SystemHealthOverallTests' passed at 2026-06-08 16:51:45.281.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'SystemHealthProjectionTests' started at 2026-06-08 16:51:45.281.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testConnectionAndRuntimeCountersFlowThrough]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testConnectionAndRuntimeCountersFlowThrough]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testDbSizeFallsBackHealthThenDbStatsThenEmDash]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testDbSizeFallsBackHealthThenDbStatsThenEmDash]' passed (0.007 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testDefaultLabelsAreTitleCasedKeys]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testDefaultLabelsAreTitleCasedKeys]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testHealthyCountCountsOkAndHealthyOnly]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testHealthyCountCountsOkAndHealthyOnly]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testMissingComponentDefaultsToUnhealthy]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testMissingComponentDefaultsToUnhealthy]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testOverallStatusAndBadgeMapping]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testOverallStatusAndBadgeMapping]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testRuntimeCountersDefaultWhenAbsent]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testRuntimeCountersDefaultWhenAbsent]' passed (0.007 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testServiceKeysAreTheFourCanonicalComponents]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testServiceKeysAreTheFourCanonicalComponents]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testTitleCaseHelper]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testTitleCaseHelper]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testUnknownOverallStatusWhenHealthAbsent]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testUnknownOverallStatusWhenHealthAbsent]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testUnknownStatusStringNormalizesToUnhealthy]' started.
Test Case '-[TeslaSyncTests.SystemHealthProjectionTests testUnknownStatusStringNormalizesToUnhealthy]' passed (0.000 seconds).
Test Suite 'SystemHealthProjectionTests' passed at 2026-06-08 16:51:45.304.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.019 (0.023) seconds
Test Suite 'SystemHealthRegistryTests' started at 2026-06-08 16:51:45.305.
Test Case '-[TeslaSyncTests.SystemHealthRegistryTests testClampHonorsMinAndMax]' started.
Test Case '-[TeslaSyncTests.SystemHealthRegistryTests testClampHonorsMinAndMax]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.SystemHealthRegistryTests testRegistrationMatchesCanonical]' started.
Test Case '-[TeslaSyncTests.SystemHealthRegistryTests testRegistrationMatchesCanonical]' passed (0.000 seconds).
Test Suite 'SystemHealthRegistryTests' passed at 2026-06-08 16:51:45.306.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'SystemHealthServiceStatusTests' started at 2026-06-08 16:51:45.306.
Test Case '-[TeslaSyncTests.SystemHealthServiceStatusTests testIsHealthy]' started.
Test Case '-[TeslaSyncTests.SystemHealthServiceStatusTests testIsHealthy]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthServiceStatusTests testRawNormalization]' started.
Test Case '-[TeslaSyncTests.SystemHealthServiceStatusTests testRawNormalization]' passed (0.001 seconds).
Test Suite 'SystemHealthServiceStatusTests' passed at 2026-06-08 16:51:45.312.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.006) seconds
Test Suite 'TOTPAccessibilityTests' started at 2026-06-08 16:51:45.312.
Test Case '-[TeslaSyncTests.TOTPAccessibilityTests testActivatedSummaryCombinesFields]' started.
Test Case '-[TeslaSyncTests.TOTPAccessibilityTests testActivatedSummaryCombinesFields]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPAccessibilityTests testHeaderSummaryGatesOnActivated]' started.
Test Case '-[TeslaSyncTests.TOTPAccessibilityTests testHeaderSummaryGatesOnActivated]' passed (0.000 seconds).
Test Suite 'TOTPAccessibilityTests' passed at 2026-06-08 16:51:45.314.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'TOTPBackupCodesFileTests' started at 2026-06-08 16:51:45.320.
Test Case '-[TeslaSyncTests.TOTPBackupCodesFileTests testContentsMatchesWebBlob]' started.
Test Case '-[TeslaSyncTests.TOTPBackupCodesFileTests testContentsMatchesWebBlob]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPBackupCodesFileTests testContentsWithNoCodesIsHeaderBlock]' started.
Test Case '-[TeslaSyncTests.TOTPBackupCodesFileTests testContentsWithNoCodesIsHeaderBlock]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPBackupCodesFileTests testFilename]' started.
Test Case '-[TeslaSyncTests.TOTPBackupCodesFileTests testFilename]' passed (0.000 seconds).
Test Suite 'TOTPBackupCodesFileTests' passed at 2026-06-08 16:51:45.322.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'TOTPCodeTests' started at 2026-06-08 16:51:45.322.
Test Case '-[TeslaSyncTests.TOTPCodeTests testIsComplete]' started.
Test Case '-[TeslaSyncTests.TOTPCodeTests testIsComplete]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.TOTPCodeTests testSanitizeExcludesNonASCIIDigits]' started.
Test Case '-[TeslaSyncTests.TOTPCodeTests testSanitizeExcludesNonASCIIDigits]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPCodeTests testSanitizeStripsNonDigitsAndCaps]' started.
Test Case '-[TeslaSyncTests.TOTPCodeTests testSanitizeStripsNonDigitsAndCaps]' passed (0.001 seconds).
Test Suite 'TOTPCodeTests' passed at 2026-06-08 16:51:45.326.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'TOTPEnrollmentModelTests' started at 2026-06-08 16:51:45.327.
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testActivatedSnapshotProjectsFields]' started.
2026-06-08 16:51:45.327343-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testActivatedSnapshotProjectsFields]' passed (0.006 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testBackupCodesFileContents]' started.
2026-06-08 16:51:45.333661-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testBackupCodesFileContents]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testCancelDisableConfirmResets]' started.
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testCancelDisableConfirmResets]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testCloseDialogResetsFlow]' started.
2026-06-08 16:51:45.338955-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testCloseDialogResetsFlow]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testConfirmDisableRequiresTypedToken]' started.
2026-06-08 16:51:45.343337-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testConfirmDisableRequiresTypedToken]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testEnrollFailureKeepsDialogClosed]' started.
2026-06-08 16:51:45.349214-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
2026-06-08 16:51:45.351288-0700 TeslaSync[87826:23412788] [totp] totp enroll failed: The operation couldn’t be completed. (TeslaSyncTests.(unknown context at $106a79218).SampleError error 0.)
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testEnrollFailureKeepsDialogClosed]' passed (0.008 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testEnrollOpensQRDialog]' started.
2026-06-08 16:51:45.355779-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testEnrollOpensQRDialog]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testOfflineDoesNotAutoRefresh]' started.
2026-06-08 16:51:45.359973-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testOfflineDoesNotAutoRefresh]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testRefreshDelegatesToSource]' started.
2026-06-08 16:51:45.360973-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testRefreshDelegatesToSource]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testRegenerateRevealsFreshCodes]' started.
2026-06-08 16:51:45.361928-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testRegenerateRevealsFreshCodes]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testSetVerifyCodeSanitizes]' started.
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testSetVerifyCodeSanitizes]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testStaleTriggersExactlyOneAutoRefreshUntilLive]' started.
2026-06-08 16:51:45.367305-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testStaleTriggersExactlyOneAutoRefreshUntilLive]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testStartEmitsTelemetryOnceAndStarts]' started.
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testStartEmitsTelemetryOnceAndStarts]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testVerifyIncompleteSetsLengthErrorWithoutCallingSource]' started.
2026-06-08 16:51:45.369002-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testVerifyIncompleteSetsLengthErrorWithoutCallingSource]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testVerifyInvalidCodeMapsMessage]' started.
2026-06-08 16:51:45.369836-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testVerifyInvalidCodeMapsMessage]' passed (0.005 seconds).
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testVerifySuccessRevealsBackupCodes]' started.
2026-06-08 16:51:45.375167-0700 TeslaSync[87826:23412788] [diagnostics] view.opened surface=TOTPEnrollmentSection
Test Case '-[TeslaSyncTests.TOTPEnrollmentModelTests testVerifySuccessRevealsBackupCodes]' passed (0.007 seconds).
Test Suite 'TOTPEnrollmentModelTests' passed at 2026-06-08 16:51:45.382.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.051 (0.056) seconds
Test Suite 'TOTPStatusProjectionTests' started at 2026-06-08 16:51:45.382.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseEmptyIsOpenMode]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseEmptyIsOpenMode]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseFailedWithCachedDataStaysContent]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseFailedWithCachedDataStaysContent]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseFailedWithoutDataIsError]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseFailedWithoutDataIsError]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadedNilDataFallsBackToOpenMode]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadedNilDataFallsBackToOpenMode]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadedOpenIsOpenMode]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadedOpenIsOpenMode]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadedSessionGatesOnActivated]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadedSessionGatesOnActivated]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadingWithCachedDataStaysContent]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadingWithCachedDataStaysContent]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadingWithoutDataIsLoading]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testResolvePhaseLoadingWithoutDataIsLoading]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testStatusViewModelFormatsLastUsedWhenActivated]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testStatusViewModelFormatsLastUsedWhenActivated]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testStatusViewModelNeverWhenNotActivatedOrNil]' started.
Test Case '-[TeslaSyncTests.TOTPStatusProjectionTests testStatusViewModelNeverWhenNotActivatedOrNil]' passed (0.000 seconds).
Test Suite 'TOTPStatusProjectionTests' passed at 2026-06-08 16:51:45.391.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.005 (0.009) seconds
Test Suite 'TOTPVerifyErrorMapperTests' started at 2026-06-08 16:51:45.391.
Test Case '-[TeslaSyncTests.TOTPVerifyErrorMapperTests testEachCodeMapsToItsMessage]' started.
Test Case '-[TeslaSyncTests.TOTPVerifyErrorMapperTests testEachCodeMapsToItsMessage]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TOTPVerifyErrorMapperTests testGenericPrefersUpstreamMessageThenFallback]' started.
Test Case '-[TeslaSyncTests.TOTPVerifyErrorMapperTests testGenericPrefersUpstreamMessageThenFallback]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.TOTPVerifyErrorMapperTests testIncompleteMessage]' started.
Test Case '-[TeslaSyncTests.TOTPVerifyErrorMapperTests testIncompleteMessage]' passed (0.001 seconds).
Test Suite 'TOTPVerifyErrorMapperTests' passed at 2026-06-08 16:51:45.399.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.008) seconds
Test Suite 'TSDashboardWidgetSizeTests' started at 2026-06-08 16:51:45.400.
Test Case '-[TeslaSyncTests.TSDashboardWidgetSizeTests testCompactAndExpandedClassification]' started.
Test Case '-[TeslaSyncTests.TSDashboardWidgetSizeTests testCompactAndExpandedClassification]' passed (0.001 seconds).
Test Suite 'TSDashboardWidgetSizeTests' passed at 2026-06-08 16:51:45.402.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'TSDesignTokensTests' started at 2026-06-08 16:51:45.402.
Test Case '-[TeslaSyncTests.TSDesignTokensTests testChartPaletteIndexWraps]' started.
Test Case '-[TeslaSyncTests.TSDesignTokensTests testChartPaletteIndexWraps]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TSDesignTokensTests testChartPaletteMatchesTokenSourceCount]' started.
Test Case '-[TeslaSyncTests.TSDesignTokensTests testChartPaletteMatchesTokenSourceCount]' passed (0.003 seconds).
Test Case '-[TeslaSyncTests.TSDesignTokensTests testMotionDurationsOrdered]' started.
Test Case '-[TeslaSyncTests.TSDesignTokensTests testMotionDurationsOrdered]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.TSDesignTokensTests testReduceMotionDisablesAnimation]' started.
Test Case '-[TeslaSyncTests.TSDesignTokensTests testReduceMotionDisablesAnimation]' passed (0.010 seconds).
Test Case '-[TeslaSyncTests.TSDesignTokensTests testSpacingScaleIsMonotonic]' started.
Test Case '-[TeslaSyncTests.TSDesignTokensTests testSpacingScaleIsMonotonic]' passed (0.001 seconds).
Test Suite 'TSDesignTokensTests' passed at 2026-06-08 16:51:45.419.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.015 (0.017) seconds
Test Suite 'TelemetryErrorsAccessibilityTests' started at 2026-06-08 16:51:45.419.
Test Case '-[TeslaSyncTests.TelemetryErrorsAccessibilityTests testRowSummaryCombinesFields]' started.
Test Case '-[TeslaSyncTests.TelemetryErrorsAccessibilityTests testRowSummaryCombinesFields]' passed (0.001 seconds).
