=== P4 Feature view 0156 HealthRecommendations (Apple) ===
gate-start: Tue Jun  9 02:05:15 PDT 2026
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Source.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Components/UI/Buttons.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Components/UI/Cards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ChangesPanel.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 Compiling\ SubscriptionsWidget.Previews.swift,\ SubscriptionsWidget.swift,\ SuggestedPrompts.Adapter.swift,\ SuggestedPrompts.Model.swift,\ SuggestedPrompts.Previews.swift,\ SuggestedPrompts.Views.swift,\ SuggestedPrompts.swift,\ SummaryHeroCards.Adapter.swift,\ SummaryHeroCards.Catalog.swift,\ SummaryHeroCards.Model.swift,\ SummaryHeroCards.Previews.swift,\ SummaryHeroCards.Views.swift,\ SummaryHeroCards.swift,\ SummarySlide.Components.swift,\ SummarySlide.Model.swift,\ SummarySlide.Models.swift,\ SummarySlide.Previews.swift,\ SummarySlide.Projection.swift,\ SummarySlide.swift,\ SummaryStats.Adapter.swift,\ SummaryStats.Model.swift,\ SummaryStats.Previews.swift,\ SummaryStats.Views.swift,\ SummaryStats.swift,\ SummaryStatsGrid.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SuggestedPrompts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryHeroCards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummarySlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStats.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 Compiling\ ResponseViewer.Snippet.swift,\ ResponseViewer.SnippetPanel.swift,\ ResponseViewer.Telemetry.swift,\ ResponseViewer.Views.swift,\ ResponseViewer.swift,\ ResultPanel.JSON.swift,\ ResultPanel.Model.swift,\ ResultPanel.Previews.swift,\ ResultPanel.Projection.swift,\ ResultPanel.Views.swift,\ ResultPanel.swift,\ RootView.swift,\ RouteActivityModifier.swift,\ RouteEfficiencyWidget.Adapter.swift,\ RouteEfficiencyWidget.Model.swift,\ RouteEfficiencyWidget.Previews.swift,\ RouteEfficiencyWidget.Views.swift,\ RouteEfficiencyWidget.swift,\ RouteHostRegistry.swift,\ SOCRouteChart.Adapter.swift,\ SOCRouteChart.Chart.swift,\ SOCRouteChart.Model.swift,\ SOCRouteChart.Previews.swift,\ SOCRouteChart.Views.swift,\ SOCRouteChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResponseViewer.Snippet.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResponseViewer.SnippetPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResponseViewer.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResponseViewer.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResponseViewer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResultPanel.JSON.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResultPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResultPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResultPanel.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResultPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ResultPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Auth/UI/RootView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Platform/Handoff/RouteActivityModifier.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/App/RouteHostRegistry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SOCRouteChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SOCRouteChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SOCRouteChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SOCRouteChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SOCRouteChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/SOCRouteChart.swift (in target 'TeslaSync' from project 'TeslaSync')
