=== P4 Dashboard widget 0011 BatteryDegradationForecastWidget (Apple) ===
date: 2026-06-09T04:59:33Z
MkDir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /bin/mkdir -p /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PkgInfo /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Xcode/Agents/XCTRunner.app/PkgInfo (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Xcode/Agents/XCTRunner.app/PkgInfo /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/libXCTestSwiftSupport.dylib /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/XCUIAutomation.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/XCUIAutomation.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/XCUIAutomation.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/XCTestSupport.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/XCTestCore.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestCore.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestCore.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/XCUnit.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCUnit.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCUnit.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/XCTest.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/XCTest.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/XCTest.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/XCTAutomationSupport.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

Copy /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks/Testing.framework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/Testing.framework (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/Testing.framework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Frameworks

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest

RegisterExecutionPolicyException /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-RegisterExecutionPolicyException /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app
/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app: replacing existing signature

Touch /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /usr/bin/touch -c /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest

objc[12463]: Class XCTCapabilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a70f60) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4d68). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTCapabilitiesBuilder is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a70fb0) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4db8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTBacktrace is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a71000) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4e08). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTImageOffset is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a71050) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4e58). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTMainThreadCheckerRuntimeIssue is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a710c8) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4ed0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTOSFaultRuntimeIssue is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a710f0) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4ef8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTRuntimeIssueDetectionParser is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a71140) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4f48). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTTPCRuntimeIssue is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x101a711b8) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTestSupport.framework/XCTestSupport (0x1025c4fc0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTElementBlockFilteringTransformer is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x101c18cc0) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x10270c090). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTElementBlockSortingTransformer is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x101c18d10) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x10270c0e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTElementContainingTransformer is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x101c18d60) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x10270c130). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTContainingTransformerIterator is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x101c18db0) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x10270c180). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTElementDisclosedChildRowsTransformer is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x101c18e28) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x10270c1f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[12463]: Class XCTElementFilteringTransformer is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x101c18e50) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport (0x10270c220). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
